,cluster_이름,xcrds,ycrds,existing,demand_satisfied
1227,상갈공영,127.1067390203,37.2658493257,1,0
1228,신갈 제1공영,127.1068933454,37.2708642009,1,0
1229,신갈 제2공영,127.1043196162,37.2706622301,1,0
1230,전통시장 제1공영,127.205250623,37.2366327909,1,0
1231,전통시장 제2공영,127.2078584925,37.2367144723,1,0
1232,상현2동(상현공영),127.0871219177,37.3118620375,1,0
1233,처인구청,127.2013371645,37.2343799583,1,0
1234,기흥구청,127.1146890443,37.2804471236,1,0
1235,수지구청,127.0974474224,37.3222219027,1,0
1236,중앙동,127.2056660406,37.2342357411,1,0
1237,구성동,127.1189814686,37.2967640172,1,0
1238,수지아르피아(죽전2동),127.1059081,37.32613651,1,0
1239,여성회관,127.0954989716,37.3205247736,1,0
1240,신갈동(기흥구보건소),127.1067678384,37.2726060256,1,0
1241,보정동,127.1130927621,37.3201885889,1,0
1242,용인시청,127.1773752,37.2406659,1,0
1243,포곡읍사무소,127.2312587,37.2781004,1,0
1244,죽전휴게소(서울방향),127.1048475,37.3320728,1,0
1245,기흥휴게소(부산방향),127.105021,37.2356557,1,0
1246,용인휴게소(강릉방향),127.2429327,37.2458742,1,0
1247,용인휴게소(서창방향),127.2389965,37.2478126,1,0
1248,롯데마트 신갈점,127.1088814,37.2722536,1,0
1249,송전휴게소,127.204711,37.140527,1,0
1250,금학공영주차장,127.20125,37.23605,1,0
1251,한국소방산업기술원,127.14409263,37.233967785354,1,0
1252,용인시민체육센터 제2주차장,127.245822,37.276565,1,0
1253,구성동주민센터,127.118632,37.296872,1,0
1254,이마트 수지점,127.083188,37.319494,1,0
1255,이마트 보라점,127.104984,37.247346,1,0
1256,죽전휴게소 (서울방향),127.1045386,37.3316793,1,0
1257,용인서부경찰서,127.1056667,37.3094934,1,0
1258,운학동예비군훈련장,127.2382608,37.2146582,1,0
1259,에스지스크린골프,127.160884,37.257835,1,0
1260,용인스테이타워,127.109405,37.2716518,1,0
1261,죽전누리에뜰,127.111144,37.3200176,1,0
1262,동백중앙프라자상가,127.160365,37.2816769,1,0
1263,삼성래미안1차아파트,127.112783,37.2990401,1,0
1264,강남앤플러스,127.1260965,37.2710262,1,0
1265,광교산 한양수자인더킨포크,127.057609,37.334572,1,0
1266,에버랜드 셔틀버스 주차장,127.2179551,37.2872343,1,0
1267,에버랜드 홈브릿지 캐빈호스텔,127.1980408,37.28929,1,0
1268,한국국토정보공사 용인지사,127.201209,37.232296,1,0
1269,에버랜드 셔틀버스 승강장,127.2179780482,37.287300698802,1,0
1270,에버랜드 홈브리지 캐빈호스텔,127.19730648,37.289491809,1,0
1271,어반런드렛,127.10486299,37.310882,1,0
1272,유니버스트윈1차오피스텔,127.18674499,37.231614,1,0
1273,유니버스트윈2차오피스텔,127.187295,37.231546999,1,0
1274,신봉동부센트레빌6단지아파트,127.06579745,37.33231249,1,0
1275,서홍마을벽산블루밍아파트,127.0829807,37.3237116,1,0
1276,EV충전소 SK톨게이트주유소 (ev Most),127.213156,37.260759,1,0
1277,용인 호수청구아파트,127.1025615,37.2400301,1,0
1278,기흥 금화마을 주공3단지,127.1072185,37.262462,1,0
1279,기흥 광림남교회,127.1560157,37.2632871,1,0
1280,기흥 삼정아파트,127.1125646,37.2550937,1,0
1281,용인 신촌마을포스홈타운2단지,127.1087369,37.3086298,1,0
1282,한국 대중불교불이종 동도사,127.1983441,37.1077814,1,0
1283,보리원,127.2787427,37.1885057,1,0
1284,죽전효성해링턴플레이스,127.1094781,37.3312486,1,0
1285,대한불교조계종법륜사,127.2985036,37.16964,1,0
1286,용인 도담마을 한양수자인,127.1188774,37.3252293,1,0
1287,용인 광교2차푸르지오시티A동,127.0685348,37.2984987,1,0
1288,용인 광교2차푸르지오시티B동,127.0682402,37.2974413,1,0
1289,용인 광교2차푸르지오시티C동,127.0687894,37.2973371,1,0
1290,용인 광교2차푸르지오시티D동,127.0686138,37.2967199,1,0
1291,지산리조트(퍼블릭하우스),127.3287867,37.2131779,1,0
1292,지산리조트(클럽하우스),127.3358449,37.2098757,1,0
1293,용인 흥덕신동아파밀리에,127.0838351,37.2716435,1,0
1294,용인 흥덕마을5단지 호반베르디움,127.0705934,37.2779756,1,0
1295,용인 광교푸르지오시티2단지오피스텔,127.0703286,37.2976786,1,0
1296,용인 광교푸르지오시티3단지오피스텔,127.0701724,37.297136,1,0
1297,용인 엘리치안오피스텔,127.0692568,37.2960781,1,0
1298,용인 한성관광개발㈜,127.1231144,37.3070401,1,0
1299,교동마을신창아파트,127.126609,37.3054124,1,0
1300,쥬네브문월드,127.151277,37.2758569,1,0
1301,골든풍산리치안오피스텔,127.0696362,37.2960425,1,0
1302,광교어드밴스힐오피스텔,127.0699806,37.2959845,1,0
1303,수지풍덕천한샘더랜드마크,127.1018261,37.3240903,1,0
1304,광교푸르지오시티1단지,127.0683911,37.2980029,1,0
1305,동일하이빌4단지(409동),127.0661412,37.3274622,1,0
1306,동일하이빌4단지(413동),127.0642241,37.3286346,1,0
1307,동일하이빌4단지(401동),127.065252,37.3298955,1,0
1308,동일하이빌4단지(405동),127.0648622,37.33021992,1,0
1309,동일하이빌4단지(413동),127.0649128,37.329102793,1,0
1310,동일하이빌4단지6(410동),127.0656337,37.3276968,1,0
1311,동일하이빌4단지7(406동),127.0655103,37.3285258,1,0
1312,동일하이빌4단지(412동),127.06465258,37.328282996,1,0
1313,이스트팰리스 4단지1(A2주차장),127.08644772,37.336456032,1,0
1314,이스트팰리스 4단지2(B2F 41C1기둥),127.08509543,37.33628023,1,0
1315,이스트팰리스 4단지3(E1주차장),127.0844178,37.335776138,1,0
1316,이스트팰리스 4단지4(C3주차장),127.08565869,37.335441865,1,0
1317,수지벽산1단지아파트1(P1주차장),127.10589257,37.336317506,1,0
1318,수지벽산1단지아파트2(P2주차장),127.10539628,37.336480134,1,0
1319,수지벽산1단지아파트3(P3주차장),127.10465198,37.336814176,1,0
1320,효천마을 신안인스빌1(1주차장),127.24487246,37.336841321,1,0
1321,효천마을 신안인스빌2(2주차장),127.24592159,37.336740032,1,0
1322,효천마을 신안인스빌3(3주차장),127.24499387,37.336003113,1,0
1323,양우내안에 에듀퍼스트1(203동),127.21983745,37.249462971,1,0
1324,양우내안에 에듀퍼스트2(202동),127.21939644,37.248968215,1,0
1325,양우내안에 에듀퍼스트3(206동),127.21933786,37.248202438,1,0
1326,양우내안에 에듀퍼스트4(207동),127.22000165,37.247786726,1,0
1327,양우내안에 에듀퍼스트5(217동),127.22081435,37.248190683,1,0
1328,양우내안에 에듀퍼스트6(휘트니스),127.22019588,37.248687408,1,0
1329,동백동일하이빌아파트1(D주차장),127.15770246,37.278512481,1,0
1330,동백동일하이빌아파트2(E주차장),127.15687808,37.27790988,1,0
1331,동백동일하이빌아파트3(F주차장 B1F),127.15610088,37.278307365,1,0
1332,동백동일하이빌아파트4(F주차장 B2F ),127.15630463,37.278685533,1,0
1333,LIG넥스원 용인하우스 충전소,127.1277414,37.308117217,1,0
1334,동백 동원로얄듀크(P2주차장),127.1486961133,37.28001535692,1,0
1335,동백 동원로얄듀크(P1주차장),127.1489649864,37.27912749548,1,0
1336,용인 성원상떼빌(1-2주차장),127.0927388044,37.31416990587,1,0
1337,용인 성원상떼빌(1-3주차장),127.0922731445,37.31391122254,1,0
1338,용인 성원상떼빌(1-6주차장),127.0926279878,37.31349646956,1,0
1339,용인 행림마을진로아파트,127.0999923309,37.3425451551,1,0
1340,용인 성현마을광명샤인빌,127.1318592304,37.3280361689,1,0
1341,용인 신봉동부센트레빌1단지,127.0696492394,37.3287847388,1,0
1342,용인 벽산블루밍(1-2주차장),127.0772870452,37.30912394909,1,0
1343,용인 성원상떼빌(1-1주차장),127.0919634874,37.31438000137,1,0
1344,용인 성원상떼빌(1-4주차장),127.0931133242,37.31370332656,1,0
1345,용인 성원상떼빌(1-5주차장),127.0926110719,37.31350098797,1,0
1346,용인 보라마을현대모닝사이드2차아파트,127.1067680837,37.25321407158,1,0
1347,용인 만현마을2단지아이파크아파트,127.088078012,37.31028325006,1,0
1348,용인 서홍마을한화꿈에그린아파트,127.0809627652,37.32335332289,1,0
1349,경기용인 상현마을성원상떼빌3차아파트,127.0783891,37.3004868,1,0
1350,용인 보뜨랑마을벽산블루밍아파트,127.0987238924,37.3425678451,1,0
1351,용인 동천역루체스타,127.1017680889,37.34046586581,1,0
1352,용인 신봉마을엘지빌리지5차아파트1,127.0730946,37.325921,1,0
1353,용인 벽산블루밍(1-1주차장),127.0777160444,37.30946155628,1,0
1354,구갈동주민센터,127.1275633,37.2723965,1,0
1355,구성동주민센터,127.1187801,37.2966832,1,0
1356,상갈동주민센터,127.107779,37.2665486,1,0
1357,유림동주민센터,127.2115549,37.2525794,1,0
1358,죽전1동주민센터,127.1138649,37.3310967,1,0
1359,용인 중앙동주민센터,127.2053325,37.2341911,1,0
1360,풍덕천1동주민센터,127.0951075,37.3278516,1,0
1361,역삼동행정복지센터,127.1881229,37.2344215,1,0
1362,상현2동행정복지센터,127.0871096,37.3117977,1,0
1363,상현1동행정복지센터,127.0813488,37.3047197,1,0
1364,상하동행정복지센터,127.1383476,37.2704886,1,0
1365,기흥동행정복지센터,127.1155316,37.2315267,1,0
1366,동백동주민센터,127.1516872,37.2725338,1,0
1367,용인 삼가풍림아파트,127.1671246031,37.24592240246,1,0
1368,래미안이스트팰리스1단지1,127.0873591054,37.3363056114,1,0
1369,영덕동주민센터,127.0744982,37.2778913,1,0
1370,수진마을2단지아파트_1,127.0970651293,37.3374441577,1,0
1371,용인김량장동현대아파트,127.2117513117,37.2292997224,1,0
1372,지석마을진흥더루벤스1단지_1,127.1367829284,37.2606186061,1,0
1373,지석마을진흥더루벤스1단지_2,127.1375434244,37.26099886582,1,0
1374,휴먼시아 흥덕마을(A-1),127.0704520572,37.2749924019,1,0
1375,광교 휴먼시아 41단지,127.075591219,37.2952049371,1,0
1376,용인 성복자이2차1,127.0605830298,37.31879727319,1,0
1377,벽산첼시빌2차아파트1,127.0677105331,37.31593713214,1,0
1378,용인 만현마을 롯데캐슬1,127.0893041226,37.31212494707,1,0
1379,용인 수지삼성1차1,127.0884353,37.3264205,1,0
1380,동천동주민센터,127.0991969,37.3418466,1,0
1381,성복동주민센터,127.068997,37.316477,1,0
1382,풍덕천2동주민센터,127.0886301,37.3193833,1,0
1383,수지자이2차아파트 1,127.0673659086,37.3191197803,1,0
1384,수지자이2차아파트 2,127.0669243915,37.31994267448,1,0
1385,수지자이2차아파트 3,127.0669587808,37.32055535775,1,0
1386,수지자이2차아파트 4,127.0674734535,37.32205528578,1,0
1387,용인상현마을현대2차아이파크,127.0741157927,37.30186363041,1,0
1388,광교산자이아파트102동,127.0711910293,37.32811705739,1,0
1389,광교산자이아파트101동,127.0715469096,37.3286034001,1,0
1390,스파팰리스리가아파트1,127.1252516262,37.29255339986,1,0
1391,스파팰리스리가아파트2,127.1244681598,37.2927614649,1,0
1392,스파팰리스리가아파트3,127.125714736,37.29298540675,1,0
1393,백현마을모아미래도아파트A,127.160120998,37.28378256357,1,0
1394,백현마을모아미래도아파트B,127.1609358534,37.2838422786,1,0
1395,백현마을모아미래도아파트C,127.1601021411,37.28286578263,1,0
1396,기흥파크뷰 1,127.1177214,37.2874973,1,0
1397,기흥파크뷰 2,127.1177338,37.2882001,1,0
1398,기흥파크뷰 3,127.1199215,37.2881619,1,0
1399,성동마을수지자이1차아파트 1,127.068265689,37.31855882176,1,0
1400,성동마을수지자이1차아파트 2,127.0678034787,37.31893752163,1,0
1401,성동마을수지자이1차아파트 3,127.0687524441,37.32036060702,1,0
1402,성동마을수지자이1차아파트 4,127.0689561125,37.32100923252,1,0
1403,청덕마을광도와이드빌아파트,127.1456773205,37.2875067393,1,0
1404,민속마을쌍용아파트1,127.1185150055,37.25419404419,1,0
1405,민속마을쌍용아파트2,127.1178944156,37.25379369951,1,0
1406,민속마을쌍용아파트3,127.1172681405,37.25335731545,1,0
1407,민속마을쌍용아파트4,127.117892808,37.25276200654,1,0
1408,민속마을쌍용아파트5,127.1174128793,37.25219933128,1,0
1409,민속마을쌍용아파트6,127.1165400854,37.25270027262,1,0
1410,민속마을쌍용아파트7,127.1157855595,37.25315153452,1,0
1411,민속마을쌍용아파트8,127.1164289473,37.25372757133,1,0
1412,민속마을쌍용아파트9,127.1173034267,37.25430562848,1,0
1413,진산마을삼성래미안7차아파트2,127.0983269322,37.31507769167,1,0
1414,진산마을삼성래미안7차아파트3,127.0982039175,37.31590674506,1,0
1415,진산마을삼성래미안7차아파트4,127.0953606408,37.31560271892,1,0
1416,진산마을삼성래미안7차아파트5,127.0958677827,37.31519684386,1,0
1417,진산마을삼성래미안7차아파트1,127.0985282295,37.31372597305,1,0
1418,용인 신봉마을동일하이빌3단지아파트2,127.0656271825,37.32667411726,1,0
1419,용인 신봉마을동일하이빌3단지아파트1,127.0669299569,37.32621836612,1,0
1420,용인 신봉마을동일하이빌3단지아파트4,127.0663543647,37.32602947347,1,0
1421,용인 신봉마을동일하이빌3단지아파트3,127.066405193,37.32609251723,1,0
1422,만현마을8단지두산위브아파트802동,127.086211395,37.305608251944,1,0
1423,만현마을8단지두산위브아파트804동,127.0866448289,37.304878096575,1,0
1424,만현마을8단지두산위브아파트807동,127.0879308784,37.305021313755,1,0
1425,금화마을주공4단지1,127.1094705643,37.26296989559,1,0
1426,금화마을주공4단지2,127.1102536257,37.26266731994,1,0
1427,금화마을주공4단지3,127.1100217683,37.26214943649,1,0
1428,자봉마을써니밸리아파트1,127.136776755,37.25159286867,1,0
1429,자봉마을써니밸리아파트2,127.1350575558,37.25144616991,1,0
1430,자봉마을써니밸리아파트3,127.1350790777,37.25087398277,1,0
1431,자봉마을써니밸리아파트4,127.1359019442,37.25089556729,1,0
1432,자봉마을써니밸리아파트5,127.1357375202,37.25034611933,1,0
1433,LG빌리지6차아파트601동,127.0697537011,37.31728749637,1,0
1434,LG빌리지6차아파트603동,127.070013736,37.31789103546,1,0
1435,LG빌리지6차아파트605동,127.0690719275,37.31811684738,1,0
1436,LG빌리지6차아파트606동,127.0692135388,37.31876100373,1,0
1437,LG빌리지6차아파트607동,127.0706968475,37.31850333225,1,0
1438,LG빌리지6차아파트608동,127.0708407154,37.3191321677,1,0
1439,LG빌리지6차아파트610동,127.0693889856,37.31939162449,1,0
1440,LG빌리지6차아파트611동,127.0695644479,37.32003576042,1,0
1441,LG빌리지6차아파트612동,127.0702920151,37.31990918578,1,0
1442,LG빌리지6차아파트614동,127.0697116706,37.32063936615,1,0
1443,금호베스트빌4단지1,127.0810841475,37.30506224412,1,0
1444,금호베스트빌4단지2,127.0805545306,37.30555817539,1,0
1445,연원마을삼성쉐르빌,127.114831682,37.3019635815,1,0
1446,신정마을현대프라임1,127.0901918423,37.32339169987,1,0
1447,신정마을현대프라임2,127.0901355808,37.32351788733,1,0
1448,신정마을현대프라임3,127.0901692128,37.32333765515,1,0
1449,성산마을신영지웰아파트1,127.155606678,37.27650143255,1,0
1450,성산마을신영지웰아파트2,127.1565126407,37.27567578716,1,0
1451,성산마을신영지웰아파트3,127.1543415613,37.27539030499,1,0
1452,성산마을신영지웰아파트4,127.1533671948,37.27585560668,1,0
1453,꽃메마을극동스타클래스,127.1218495702,37.3229002041,1,0
1454,연원마을벽산아파트1,127.1104394207,37.30110547021,1,0
1455,연원마을벽산아파트2,127.1086282775,37.30051696773,1,0
1456,광교SB타운,127.0705097,37.2982031,1,0
1457,수지현대성우3차아파트,127.0834057342,37.30322251775,1,0
1458,버들치마을경남아너스빌1차1,127.0627801008,37.31534516801,1,0
1459,버들치마을경남아너스빌1차2,127.0627277481,37.31343500298,1,0
1460,버들치마을경남아너스빌1차3,127.0626764751,37.31282232667,1,0
1461,버들치마을경남아너스빌1차4,127.0627422359,37.3159362665,1,0
1462,기흥동부아파트,127.1147356559,37.27735453106,1,0
1463,벽산첼시빌2차아파트2,127.0680019157,37.31379250356,1,0
1464,벽산첼시빌2차아파트3,127.068109573,37.31433306226,1,0
1465,벽산첼시빌2차아파트4,127.0679792482,37.31367538211,1,0
1466,벽산첼시빌2차아파트5,127.0665199766,37.31550981616,1,0
1467,벽산첼시빌2차아파트6,127.0664004336,37.31427096121,1,0
1468,벽산첼시빌2차아파트7,127.0657018462,37.3152354578,1,0
1469,벽산첼시빌2차아파트8,127.0652612166,37.31446982251,1,0
1470,벽산첼시빌2차아파트9,127.063946037,37.31337127852,1,0
1471,꽃메마을현대홈타운4차4단지552동,127.1160258974,37.32161667985,1,0
1472,꽃메마을현대홈타운4차4단지553동,127.1160053504,37.3210941009,1,0
1473,한숲스퀘어옐로우,127.17021221,37.152843946,1,0
1474,용인 만현마을 롯데캐슬2,127.0894332428,37.31161125985,1,0
1475,용인 만현마을 롯데캐슬3,127.0900735171,37.31121882418,1,0
1476,용인 성복자이2차2,127.0595111995,37.31871672405,1,0
1477,용인 성복자이2차3,127.0580218161,37.31846517426,1,0
1478,용인 성복자이2차4,127.0588450361,37.31802326121,1,0
1479,용인 성복자이2차5,127.0577674848,37.31782105954,1,0
1480,용인 성복자이2차6,127.0584269216,37.31712693969,1,0
1481,용인 성복자이2차7,127.0576598346,37.31719939866,1,0
1482,용인 성복자이2차8,127.0575127356,37.3166228085,1,0
1483,용인 수지삼성1차2,127.0884006643,37.325722220972,1,0
1484,용인 수지삼성1차3,127.0892819177,37.326732968158,1,0
1485,동백 동원로얄듀크(P3주차장),127.1491702357,37.28028507208,1,0
1486,신봉동일하이빌2단지204동,127.06884449,37.325417,1,0
1487,신봉동일하이빌2단지208동,127.0681035,37.326361,1,0
1488,용인 죽전일성트루엘,127.10605524,37.307543,1,0
1489,경기용인 광교상록자이4207동앞,127.0724352641,37.296061994891,1,0
1490,경기용인 광교상록자이4207동뒤,127.0722320083,37.295805323533,1,0
1491,경기용인 광교상록자이4205동,127.0706872335,37.29618469178,1,0
1492,경기용인 광교상록자이4204동,127.0706145558,37.296860512932,1,0
1493,용인두보아파트,127.2159561181,37.235426446086,1,0
1494,용인한숲시티4단지404동,127.1759307272,37.157674275742,1,0
1495,용인한숲시티4단지405동,127.1758789821,37.157205802768,1,0
1496,경기용인푸른마을용인자이,127.2185032942,37.234363947171,1,0
1497,경기용인 엘지빌리지5차1,127.0751766,37.3250871,1,0
1498,경기용인 엘지빌리지5차2,127.0745234,37.326376,1,0
1499,경기용인 엘지빌리지5차3,127.074275,37.326205,1,0
1500,경기용인 기흥동성아파트,127.112186522,37.231165896103,1,0
1501,경기용인 꽃메마을현대홈타운,127.1160126868,37.324765801902,1,0
1502,죽현마을아이파크1차2주차장,127.1132983698,37.317441231768,1,0
1503,죽현마을아이파크1차4주차장1,127.1132983,37.3174412,1,0
1504,경기용인 상록데시앙101동,127.110652627,37.31344314494,1,0
1505,경기용인 상록데시앙103동,127.1102702416,37.312697445524,1,0
1506,용인 서원마을3단지아이파크301동,127.0814543433,37.308404831275,1,0
1507,용인 서원마을3단지아이파크303동,127.0805058465,37.307504445079,1,0
1508,용인 서원마을3단지아이파크305동,127.0803377384,37.308531739465,1,0
1509,경기용인 수지보원아파트105동,127.0911925037,37.326117457556,1,0
1510,경기용인 수지보원아파트104동,127.0908387042,37.326517788065,1,0
1511,경기용인_초당마을현진에버빌5204동,127.1589756426,37.261958668735,1,0
1512,경기용인_초당마을현진에버빌5201동,127.1603626891,37.262164037725,1,0
1513,경기용인 수지풍산아파트,127.0791689511,37.309996168418,1,0
1514,용인 신봉마을엘지빌리지5차아파트2,127.07309236,37.325921163,1,0
1515,강남마을계룡리슈빌아파트1,127.13347635,37.269008552,1,0
1516,경기용인 엘지빌리지5차4,127.0741122,37.3272833,1,0
1517,경기용인 상록데시앙,127.11065138,37.313442965,1,0
1518,경기용인 메종블루아 102동,127.09827092,37.227855198,1,0
1519,경기용인 메종블루아 103동,127.09839194,37.228633783,1,0
1520,경기용인 메종블루아 104동,127.09750749,37.228726241,1,0
1521,경기용인 메종블루아 105동,127.09750463,37.228253554,1,0
1522,경기용인_신흥덕롯데캐슬레이시티1,127.1012804,37.2731067,1,0
1523,경기용인_신흥덕롯데캐슬레이시티2,127.10128036,37.273106689,1,0
1524,경기용인_금전마을리슈빌아파트,127.21548037,37.266791157,1,0
1525,경기용인_수지2차삼성1,127.09184438,37.326731637,1,0
1526,경기용인 한보라마을휴먼시아5단지 1주차장,127.11072251,37.249129342,1,0
1527,경기용인 꽃메마을극동스타클래스아파트,127.12184776,37.3229002,1,0
1528,경기용인 물푸레마을경남아너스빌아파트1,127.15360146,37.297087089,1,0
1529,경기용인 수지센트럴아이파크1주차장,127.08331606,37.307620805,1,0
1530,경기용인 수지센트럴아이파크6주차장,127.083316,37.307620805,1,0
1531,경기용인 신봉동부센트레빌6단지 606동,127.06492173,37.333182029,1,0
1532,경기용인 신봉동부센트레빌6단지 208동,127.06492173,37.333182,1,0
1533,경기용인 신봉자이2차1(B1),127.0730062,37.328520604,1,0
1534,경기용인 동도센트리움(B1),127.06726127,37.328303617,1,0
1535,경기용인 민속마을쌍용아파트1(B2),127.1175604,37.25168658,1,0
1536,경기용인 신봉자이1차1(B1),127.07769944,37.325445546,1,0
1537,경기용인 신봉자이1차4(B1),127.077699,37.325445546,1,0
1538,경기용인 성산마을신영지웰1(B1),127.15489051,37.275919399,1,0
1539,경기용인 웰메이드시티337,127.20724331,37.234583768,1,0
1540,경기용인 교동동양파라곤,127.12274438,37.301602343,1,0
1541,경기용인 신봉동일하이빌 2단지1(B1),127.06759463,37.3260921,1,0
1542,경기용인 신봉동일하이빌 2단지2(B2),127.06759463,37.326092114,1,0
1543,경기용인 용인한숲시티4단지,127.17565952,37.159085823,1,0
1544,경기용인 광교마을45단지1,127.06348983,37.298078336,1,0
1545,경기용인 효성해링턴플레이스1(B3),127.09569866,37.266482105,1,0
1546,경기용인 효성해링턴플레이스4(B3),127.09569866,37.2664821,1,0
1547,경기용인 광교산자이아파트1(B1),127.07158002,37.328543911,1,0
1548,경기용인 광교상록자이1(B1),127.0711361,37.298095161,1,0
1549,경기용인 동천파크자이 10kw_(B2),127.09006093,37.332160283,1,0
1550,경기용인 대명레이크빌아파트 1,127.09221272,37.265339016,1,0
1551,경기용인 임원마을영화1차 1,127.22682749,37.253478166,1,0
1552,경기용인 센트럴파크원,127.07131448,37.240064306,1,0
1553,경기용인 양우내안애 에듀파크1,127.21485756,37.241851358,1,0
1554,경기용인 신동백롯데캐슬에코2단지 1,127.1475174,37.284504364,1,0
1555,경기용인 기흥동부아파트,127.11473723,37.277354169,1,0
1556,경기용인 삼가풍림아파트1,127.16689054,37.245632686,1,0
1557,경기용인 광교상떼빌파크뷰1(B2),127.077,37.300538166,1,0
1558,경기용인 스파팰리스리가1(B2),127.12397927,37.29297228,1,0
1559,경기용인 창죽마을벽산첼시빌 1,127.10533168,37.337492049,1,0
1560,경기용인 극동스타클래스아파트(B1),127.12184776,37.322900205,1,0
1561,경기용인 수지샤르망오피스텔,127.09626169,37.319778911,1,0
1562,경기용인 꽃메마을현대홈타운2,127.11601313,37.324764449,1,0
1563,기흥힐스테이트 입주자대표,127.1179654,37.2747434,1,0
1564,푸른마을 푸르지오아파트,127.0795296,37.3164897,1,0
1565,주식회사 이브이세상,127.255570903,37.3480329778,1,0
1566,용인흥덕34단지아파트관리사무소,127.0748991,37.2746556,1,0
1567,용인행정타운 두산위브2단지 입주자대표회의,127.167624,37.2396709,1,0
1568,서원마을금호베스트빌5단지 입주자대표회의,127.1045376,37.4497175,1,0
1569,용인흥덕4단지 임차인대표회의,127.0736328,37.2714848,1,0
1570,㈜한화시스템,127.177478,37.141394,1,0
1571,동부센트러빌아파트,127.121665,37.294946,1,0
1572,용인시청,127.177922,37.241291,1,0
1573,한라프로방스아파트,127.11964,37.323242,1,0
1574,용인시청 기흥도서관,127.113554,37.286087,1,0
1575,용인시청 동백동주민센터,127.151554,37.272438,1,0
1576,용인시청 신봉동주민센터,127.0835545,37.3206662,1,0
1577,용인시청 포곡읍사무소,127.230936,37.277972,1,0
1578,현대필그린아파트,127.1209641,37.3028139,1,0
1579,청명호수마을신안인스빌,127.0888111,37.2550527,1,0
1580,죽전아이뷰아파트,127.1101478,37.3322771,1,0
1581,삼성쉐르빌아파트,127.2211018,37.273678,1,0
1582,공세대주피오레2단지,127.12195,37.24316,1,0
1583,용인시 용인시청주차장,127.177208,37.241676,1,0
1584,용인시 남사면사무소,127.150323,37.115997,1,0
1585,용인시 백암면사무소,127.375425,37.163551,1,0
1586,용인시 농촌테마파크,127.299313,37.172862,1,0
1587,용인시 용인자연휴양림,127.267918,37.315379,1,0
1588,용인시 용인시기후변화체험교육센터,127.222625,37.223251,1,0
1589,죽전건영캐스빌아파트,127.1256833,37.3327255,1,0
1590,용인시 처인구청부설주차장,127.201343,37.234422,1,0
1591,용인휴먼시아8단지,127.1647502,37.2836317,1,0
1592,흥덕동원로얄듀크아파트,127.0811144,37.2769224,1,0
1593,수지태영데시앙아파트,127.082739,37.3154528,1,0
1594,새터마을죽전힐스테이트,127.12608,37.3323,1,0
1595,만현마을쌍용1차아파트,129.22612,35.88499,1,0
1596,죽전아이뷰아파트,127.1102006,37.332533927,1,0
1597,용인성복아이파크아파트,127.06164816,37.322148026,1,0
1598,죽전일성트루엘,127.10605288,37.307544678,1,0
1599,용인백현마을 경남아너스빌,127.16494928,37.282808849,1,0
1600,이너매스자신관리,127.0726577,37.2295187,1,0
1601,한성개발주식회사,127.1231144,37.307040068,1,0
1602,신갈푸르지오아파트,127.11808557,37.289521386,1,0
1603,내대지마을힐스테이트,127.12849635,37.331185369,1,0
1604,용인신봉현대그린빌라트,127.07229928,37.325196499,1,0
1605,벨라팰리스,127.12061219,37.319273823,1,0
1606,이편한세상용인한숲시티3단지,127.17205713,37.160146336,1,0
1607,이스트팰리스2단지,127.09067319,37.337138824,1,0
1608,진산마을삼성6차아파트,127.09970566,37.318792761,1,0
1609,원대마을한신아파트,127.106471,37.2760359,1,0
1610,수지풍림2차아파트,127.100253,37.3416475,1,0
1611,만현마을10단지아파트,127.0855251,37.3111934,1,0
1612,다우기술,127.1372666,37.3332993,1,0
1613,녹십자홀딩스,127.1006852,37.3171643,1,0
1614,송전마을세광엔리치타워,127.2012865,37.1381386,1,0
1615,수지 서홍마을벽산블루밍,127.0829177,37.3241124,1,0
1616,수지파크푸르지오아파트,127.0983607,37.3271461,1,0
1617,죽전벨라팰리스아파트,127.1203316,37.3190706,1,0
1618,꽃메마을한라프로방스,127.1194901,37.3232078,1,0
1619,성복자이1차아파트,127.06486805,37.317603474,1,0
1620,삼성래미안아파트,127.10680638,37.25231939,1,0
1621,용인처인성역사교육관,127.17004538,37.14842098,1,0
1622,서농도서관,127.0690063,37.2373581,1,0
1623,분당수지U-TOWER,127.10136156,37.338254635,1,0
1624,꽃메마을한라프로방스,127.11923265,37.323778313,1,0
1625,용인시 용인중앙시장제1공영주차장,127.205298,37.236653,1,0
1626,마북이편한세상1차아파트,127.1286712,37.3068933,1,0
1627,분당수지유타워,127.1017031,37.3377808,1,0
1628,진산마을삼성6차아파트,127.1003899,37.3196173,1,0
1629,미성주유소,127.213203,37.261395,1,0
1630,롯데슈퍼 용인점,127.210347,37.23061,1,0
1631,현대자동차 마북캠퍼스,127.138972,37.310665,1,0
1632,수지구청,127.097027,37.322395,1,0
1633,아르피아스포츠센터,127.104741,37.325323,1,0
1634,중앙공영주차장,127.208714,37.23425,1,0
1635,모현면사무소,127.243101,37.32902,1,0
1636,현대자동차 마북캠퍼스,127.1387,37.3108,1,0
1637,단국대학교 죽전캠퍼스,127.124405,37.321389,1,0
1638,용인대학교,127.1667,37.226692,1,0
1639,총신대학교 신학대학원,127.300531,37.248083,1,0
1640,용인시청소년수련원,127.313,37.2147,1,0
