,index,구,동,구분,단지명,세대수,사용검사일,주소,위도,경도
384,438,기흥구,보정동,분양,행원마을 동아솔레시티아파트,1701,2003.03.05(2001.08.11),경기도 용인시 기흥구 보정로 30 ,37.2774626,127.1136877
385,439,기흥구,보라동,분양,한보라마을 화성파크드림,311,2007.07.27.,경기도 용인시 기흥구 한보라2로 93,37.2871034,127.1102318
386,440,기흥구,보라동,분양,한보라마을 2단지 일성트루엘,88,2008.11.19.,경기도 용인시 기흥구 한보라1로21번길 58,37.2825862,127.1132466
387,445,기흥구,구갈동,분양,신명아파트,60,1993.05.17.,경기도 용인시 기흥구 구갈로28번길 34,37.2401914,127.1148758
388,446,기흥구,구갈동,분양,구갈 동부아파트,200,1992.12.01.,경기도 용인시 기흥구 구갈로28번길 32,37.2401914,127.1148758
389,447,기흥구,구갈동,분양,구갈 한성1차아파트,570,1992.11.18.,경기도 용인시 기흥구 기흥로 29,37.2214538,127.0972059
390,448,기흥구,구갈동,분양,가현마을 신안아파트,364,2001.12.17.,경기도 용인시 기흥구 관곡로 53,37.2438645,127.1050914
391,449,기흥구,구갈동,분양,우성에비뉴,96,2007.09.21.,경기도 용인시 기흥구 기흥로38번길 53,37.2438645,127.1050914
392,450,기흥구,구갈동,분양,안골마을 롯데캐슬,99,2005.04.28.,경기도 용인시 기흥구 기흥로38번길 54,37.2330903,127.1145331
393,451,기흥구,구갈동,분양,세종그랑시아 2차,194,1999.11.08.,경기도 용인시 기흥구 기흥로38번길 34,37.2768496,127.111252
394,452,기흥구,구갈동,분양,세종그랑시아 1차,120,1999.10.30.,경기도 용인시 기흥구 기흥로38번길 11,37.2726513,127.1095378
395,453,기흥구,공세동,분양,탑실마을 대주피오레 2단지,1290,2009.07.31.,경기도 용인시 기흥구 탑실로 152,37.2706091,127.1339634
396,454,기흥구,공세동,분양,탑실마을 대주피오레1단지,710,2009.05.26.,경기도 용인시 기흥구 탑실로 15,37.2706091,127.1339634
397,455,기흥구,공세동,분양,공세 호수마을 상떼레이크뷰,345,2010.01.22.,경기도 용인시 기흥구 동탄기흥로 864,37.2706091,127.1339634
398,456,기흥구,공세동,분양,한보라마을 휴먼시아 9단지,600,2006.10.13.,경기도 용인시 기흥구 한보라2로 167,37.2774388,127.12885402608927
399,457,기흥구,공세동,분양,용인 파크드림 프라브,261,2009.11.30.,경기도 용인시 기흥구 한보라2로 141,37.2774388,127.12885402608927
400,458,기흥구,공세동,분양,불곡마을 벽산블루밍아파트,390,2005.07.22.(2005.05.31.),경기도 용인시 기흥구 고매로43번길 32-2 ,37.2774388,127.12885402608927
401,463,기흥구,구갈동,분양,강남마을 코오롱하늘채아파트,530,2004.09.24.,경기도 용인시 기흥구 강남동로 20,37.2726513,127.1095378
402,464,기흥구,구갈동,분양,강남마을 3단지 주공아파트,138,2004.11.30.,경기도 용인시 기흥구 강남서로 52 ,37.2774626,127.1136877
403,465,기흥구,구갈동,분양,강남마을 한라비발디 아델70,70,2005.05.27.,경기도 용인시 기흥구 강남서로 86,37.2774626,127.1136877
404,466,기흥구,구갈동,분양,강남마을 코오롱 하늘채 수 아파트,70,2004.10.29.,경기도 용인시 기흥구 강남서로 94,37.2774626,127.1136877
405,467,기흥구,구갈동,분양,기흥글로리시장아파트,44,1996.08.10.,경기도 용인시 기흥구 신구로42번길 10,37.2768496,127.111252
406,468,기흥구,구갈동,분양,구갈 풍림아파트,180,1996.07.27.,경기도 용인시 기흥구 신구로42번길 22,37.2463817,127.1662199
407,469,기흥구,구갈동,분양,우림아파트,150,1996.04.29.,경기도 용인시 기흥구 신구로42번길 15,37.2343808,127.1962711
408,470,기흥구,구갈동,분양,신동아빌라,21,1986.11.11.,경기도 용인시 기흥구 신구로64번길 8,37.2447914,127.1663381
409,471,기흥구,구갈동,분양,라신빌라,51,1985.04.17.,경기도 용인시 기흥구 신구로 70,37.2907983,127.1491694
410,472,기흥구,구갈동,분양,신갈 두원아파트,72,1994.08.19.,경기도 용인시 기흥구 구갈로28번길 13,37.3026184,127.1224789
411,473,기흥구,구갈동,분양,신갈 두원아파트,42,1994.06.08.,경기도 용인시 기흥구 구갈로28번길 13,37.3017072,127.1095177
412,474,기흥구,구갈동,분양,구갈 한양아파트,624,1993.12.24.,경기도 용인시 기흥구 구갈로28번길 21-11,37.3017072,127.1095177
413,475,기흥구,구갈동,분양,신성아파트,98,1988.10.12.,경기도 용인시 기흥구 구갈로 45,37.3009376,127.1138742
414,477,처인구,삼가동,분양,진우아파트,582,1999.03.13,경기도 용인시 처인구 중부대로 1144,37.2759603,127.2058538
415,478,처인구,삼가동,분양,금령마을 우남퍼스트빌,451,2003.11.28,경기도 용인시 처인구 금학로 91,37.2954906,127.2379055
416,479,기흥구,마북동,분양,용화마을 태영데시앙아파트 1단지(조합),321,2003.10.14.,경기도 용인시 기흥구 구성로 44-10,37.2638753,127.2118611
417,480,기흥구,마북동,분양,교동마을 엘지자이,450,2001.08.11.,경기도 용인시 기흥구 마북로 182,37.2638753,127.2118611
418,481,기흥구,마북동,분양,연원마을 현대아파트,424,2000.05.31.,경기도 용인시 기흥구 연원로 60,37.2665252,127.221606
419,482,기흥구,마북동,분양,연원마을 LG아파트,396,1999.12.29.,경기도 용인시 기흥구 연원로 5,37.2638753,127.2118611
420,483,기흥구,마북동,분양,"연원마을 삼호,벽산아파트",1576,2000.09.30.,경기도 용인시 기흥구 연원로42번길 2,37.2765277,127.2196309
421,484,처인구,포곡읍 전대리,분양,장미아파트,45,1989.07.07,경기도 용인시 처인구 포곡읍 전대로76번길 13,37.2638753,127.2118611
422,487,처인구,포곡읍 삼계리,분양,진형월드아파트,32,2003.07.28,경기도 용인시 처인구 포곡읍 포곡로 289-1,37.2914742,127.1311812
423,488,처인구,포곡읍 둔전리,분양,용인 포곡 삼성쉐르빌아파트,469,2012.09.11,경기도 용인시 처인구 포곡읍 포곡로 159,37.3035542,127.1237155
424,490,처인구,포곡읍 둔전리,분양,신원 1차아파트,474,1998.07.14,경기도 용인시 처인구 포곡읍 포곡로 90,37.2438645,127.1050914
425,491,처인구,포곡읍 둔전리,분양,인정멜로디아파트,831,1998.07.14,경기도 용인시 처인구 포곡읍 포곡로61번길 17,37.2549292,127.1186591
426,492,처인구,포곡읍 둔전리,분양,신원 2차아파트,296,1999.12.20,경기도 용인시 처인구 포곡읍 포곡로 98-1,37.2526147,127.1056681
427,493,처인구,이동읍 천리,분양,이화아파트,92,1990.10.11,경기도 용인시 처인구 이동읍 적동로 15,37.2549292,127.1186591
428,494,처인구,이동읍 천리,분양,용인 라이프아파트,139,1995.03.23,경기도 용인시 처인구 이동읍 이원로 101,37.2549292,127.1186591
429,497,기흥구,보라동,분양,한보라마을 휴먼시아5단지,446,2006.12.01.,경기도 용인시 기흥구 한보라1로43번길 22,37.3026184,127.1224789
430,498,기흥구,보라동,분양,한보라마을 1단지 한양수자인,136,2009.03.31.,경기도 용인시 기흥구 한보라2로 51,37.3026184,127.1224789
431,499,기흥구,보라동,분양,민속마을 현대모닝사이드 1차,1112,2004.01.27(2003.12.29),경기도 용인시 기흥구 사은로126번길 46,37.3013016,127.1184396
432,500,기흥구,보라동,분양,보라마을 현대모닝사이드 2차,771,2003.06.27.,경기도 용인시 기흥구 용구대로 1842,37.3026184,127.1224789
433,501,기흥구,보라동,분양,민속마을 신창미션힐아파트,926,2002.09.17,경기도 용인시 기흥구 사은로126번길 33,37.3026184,127.1224789
434,502,기흥구,보라동,분양,민속마을 쌍용아파트,1596,2002.05.20.,경기도 용인시 기흥구 사은로126번길 10,37.29875845,127.10994880260415
435,503,기흥구,보라동,분양,삼성래미안아파트,370,1998.05.29.,경기도 용인시 기흥구 한보라1로64번길 22,37.3026184,127.1224789
436,504,기흥구,보라동,분양,기흥삼정선비마을,299,1998.10.29.,경기도 용인시 기흥구 사은로 64,37.3009376,127.1138742
437,505,기흥구,마북동,분양,교동마을 마북2차 이편한세상,110,2010.11.30.,경기도 용인시 기흥구 마북로 218,37.1455348,127.2005507
438,507,기흥구,마북동,분양,교동마을 구성자이3차,309,2010.03.29.,경기도 용인시 기흥구 구교동로118번길 7,37.1455348,127.2005507
439,511,기흥구,마북동,분양,교동마을 현대필그린아파트,486,2002.01.02.,경기도 용인시 기흥구 마북로 139,37.2401458,127.1667614
440,512,기흥구,마북동,분양,연원마을 쉐르빌아파트,316,2002.05.30.,경기도 용인시 기흥구 연원로42번길 33,37.2401458,127.1667614
441,513,처인구,이동읍 천리,분양,경일,72,1987.08.24,경기도 용인시 처인구 이동읍 백옥대로 570,37.2401458,127.1667614
442,514,처인구,이동읍 천리,분양,용인 동아아파트,202,1993.12.30,경기도 용인시 처인구 이동읍 이원로 22,37.2361373,127.2835649
443,515,처인구,이동읍 천리,분양,한천마을 금광베네스타,460,2008.07.30,경기도 용인시 처인구 이동읍 백옥대로 711,37.2360583,127.2849254
444,517,처인구,삼가동,분양,행정타운늘푸른오스카빌 2단지,186,2004.12.10,경기도 용인시 처인구 중부대로1158번길 12,37.2429352,127.1952091
445,520,처인구,삼가동,분양,용인행정타운 두산위브 2단지,624,2013.11.29,경기도 용인시 처인구 지삼로590번길 9,37.2447914,127.1663381
446,521,처인구,삼가동,분양,용인행정타운 두산위브 3단지,470,2013.11.29,경기도 용인시 처인구 지삼로590번길 29,37.2447914,127.1663381
447,522,처인구,양지면 양지리,분양,양지아파트,60,1987.12.04,경기도 용인시 처인구 양지면 양지로143번길 7,37.2376497,127.1890821
448,523,처인구,양지면 양지리,분양,양지마을 신원아침도시,156,2007.08.24,경기도 용인시 처인구 양지면 교동로 1,37.2376497,127.1890821
449,526,처인구,역북동,분양,전원빌라,24,1988.01.19,경기도 용인시 처인구 금학로265번길 9-2,37.1395189,127.1999307
450,527,처인구,역북동,분양,삼성아파트,50,1989.10.19,경기도 용인시 처인구 금학로241번길 18-2,37.1363248,127.2011637
451,528,처인구,역북동,분양,조양맨션,46,1989.11.27,경기도 용인시 처인구 금학로 259,37.2684531,127.2041731
452,529,처인구,역북동,분양,조양맨션,24,1988.12.02,경기도 용인시 처인구 금학로 261,37.2662785,127.2137528
453,530,처인구,역북동,분양,라이프청수아파트(청수종합시장),53,1993.10.05,경기도 용인시 처인구 용문로 30-8,37.2662785,127.2137528
454,531,처인구,역북동,분양,삼성에버랜드사원아파트,50,1990.08.20,경기도 용인시 처인구 용문로 42,37.2915271,127.2630991
455,532,처인구,이동읍 천리,분양,샘골마을 풍성 신미주아파트 2단지,234,2005.02.05(2004.11.02),경기도 용인시  처인구 이동읍 백옥대로587번길 7 ,37.2309836,127.1881504
456,533,처인구,이동읍 천리,분양,샘골마을 풍성신미주아파트 1단지,800,2005.02.05(2004.11.02),경기도 용인시 처인구 이동읍 백옥대로621번길 11,37.2309836,127.1881504
457,534,처인구,이동읍 송전리,분양,송전마을 세광엔리치아파트,782,2010.04.30,경기도 용인시 처인구 이동읍 경기동로705번길 28,37.2309836,127.1881504
458,535,처인구,이동읍 송전리,분양,송전빌라,24,1986.11.21,경기도 용인시 처인구 이동읍 경기동로739번길 9-3,37.2429352,127.1952091
459,536,처인구,유방동,분양,성웅아파트,271,1998.05.15,경기도 용인시 처인구 영문로29번길 17,37.236735,127.1914778
460,537,처인구,유방동,분양,인정프린스 3차아파트,380,1996.06.08,경기도 용인시 처인구 경안천로 368,37.236735,127.1914778
461,538,처인구,유방동,분양,인정프린스 2차아파트,330,1995.06.02,경기도 용인시 처인구 경안천로 378,37.2319348,127.1089189
462,539,처인구,유방동,분양,인정프린스 1차아파트,375,1994.04.22,경기도 용인시 처인구 금어로 6,37.2915271,127.2630991
463,540,처인구,역북동,분양,역북마을 보성아파트,162,2000.11.14,경기도 용인시 처인구 명지로 15-33,37.2915271,127.2630991
464,542,처인구,역북동,분양,역북마을 신성아파트,475,1998.12.18,경기도 용인시 처인구 명지로 15-5 ,37.2473331,127.2261933
465,549,처인구,고림동,분양,예원마을 코아루아파트,408,2004.12.08,경기도 용인시 처인구 한터로275번길 40,37.2532302,127.2256267
466,551,처인구,김량장동,분양,김량장 현대아파트,755,1995.12.14,경기도 용인시 처인구 백옥대로1068번길 12,37.1553673,127.3414987
467,552,처인구,김량장동,분양,라이프미성아파트,75,1991.11.30,경기도 용인시 처인구 학산로49번길 20,37.3425006,127.2297456
468,553,처인구,김량장동,분양,공신연립주택,96,1985.10.15,경기도 용인시 처인구 금학로349번길 33-4,37.3425006,127.2297456
469,555,처인구,김량장동,분양,대연아파트,66,1987.08.13,경기도 용인시 처인구 중부대로1343번길 8,37.3332842,127.2497694
470,556,처인구,김량장동,분양,삼보라이프상가아파트,70,1996.01.29,경기도 용인시 처인구 금령로27번길 16-2,37.2447914,127.1663381
471,557,처인구,고림동,분양,임원마을 영화1차 아파트,513,2002.06.26,경기도 용인시 처인구 경안천로256번길 47-16,37.2345793,127.2165773
472,558,처인구,고림동,분양,예진마을 2차아파트,416,2001.04.20,"경기도 용인시 처인구 한터로152번길 15 (고림동, 예진마을인정피렌체빌리지II아파트",37.23593275,127.21124401920397
473,559,처인구,백암면 근창리,분양,청와아파트,93,2010.04.23,경기도 용인시 처인구 백암면 백원로 513,37.2346745,127.2162434
474,560,처인구,모현읍 일산리,분양,효천마을 신안인스빌 2단지,538,2004.12.17,경기도 용인시 처인구 모현읍 문현로 326,37.2298302,127.2144155
475,562,처인구,모현읍 왕산리,분양,용인 모현 스위첸아파트,308,2012.01.31,경기도 용인시 처인구 모현읍 외대로54번길 12,37.2309836,127.1881504
476,564,처인구,마평동,분양,푸른마을 용인자이,502,2006.03.23,경기도 용인시 처인구 금학로 520,37.2461676,127.2299414
477,565,처인구,마평동,분양,두보아파트,248,1999.10.29,경기도 용인시 처인구 금령로173번길 14,37.2517182,127.2247608
478,566,처인구,마평동,분양,동남,70,1986.11.07,경기도 용인시 처인구 경안천로36번길 8,37.2417559,127.2166915
479,567,처인구,마평동,분양,마평 우성아파트,358,1996.05.23,경기도 용인시 처인구 금령로173번길 5 ,37.2359753,127.2176504
480,570,처인구,남동,분양,구미마을 삼라마이다스빌,159,2004.01.02,경기도 용인시 처인구 명지로 307,37.2343808,127.1962711
481,571,처인구,김량장동,분양,금학마을 금호어울림아파트,484,2009.11.24,경기도 용인시 처인구 금령로13번길 13,37.2331489,127.1983944
482,572,처인구,고림동,분양,인정 피렌체 빌리지 1차,639,2000.01.15,경기도 용인시 처인구 한터로152번길 45,37.2331489,127.1983944
483,575,처인구,고림동,분양,용성빌라,39,1986.11.21,경기도 용인시 처인구 고진로 33,37.2429352,127.1952091
484,576,처인구,김량장동,분양,청광가든빌리지2차,24,1989.01.11,경기도 용인시 처인구 금령로40번길 15-8,37.2429352,127.1952091
485,578,처인구,김량장동,분양,아리현마을 삼환나우빌,458,2008.08.08(2007.12.31),경기도 용인시 처인구 중부대로 1348,37.2900639,127.1339697
486,580,처인구,김량장동,분양,삼환아파트,180,1999.11.30,경기도 용인시 처인구 중부대로1388번길 6-4,37.2352614,127.0754885
487,581,처인구,김량장동,분양,청광가든빌리지1차,21,1988.06.09,경기도 용인시 처인구 중부대로1424번길 5-6,37.1455348,127.2005507
488,582,처인구,김량장동,분양,조양유통상가아파트,51,1992.04.11,경기도 용인시 처인구 금령로40번길 13,37.3058748,127.1138625
490,3,수지구,동천동,분양,한화 포레나 수지동천,293,20220221,경기도 용인시 수지구 동천동,37.341837,127.09929754297053
494,26,처인구,김량장동,임대,용인김량장행복주택,70,20190201,경기도 용인시 처인구 금령로,37.2348923,127.2023827
495,28,처인구,양지면 남곡리,분양,양지포레스토리,174,20190117,경기도 용인시 처인구 양지면,37.2354917,127.2798585
496,30,기흥구,중동,분양,하우스디 동백 카바나,284,20190221,경기도 용인시 기흥구 동백죽전대로,37.3068791,127.1307873
498,34,처인구,김량장동,분양,용인웰메이드시티,299,20180814,경기도 용인시 처인구 금령로,37.2348923,127.2023827
499,36,수지구,동천동,분양,동천 더샵 파크사이드,330,20180803,경기도 용인시 수지구 동천로,37.3404884,127.0979986
514,59,수지구,풍덕천동,분양,수지 e편한세상 주상복합,1237,20170825,경기도 용인시 수지구 포은대로,37.2990184,127.0638181
517,266,수지구,죽전동,분양,내대지마을 힐스테이트,120,2004.06.30,경기도 용인시 수지구 죽전로238번길,37.3306479,127.1360707
518,268,기흥구,신갈동,분양,기흥역 롯데캐슬스카이,625,2014.12.22.(2014.11.17.),경기도 용인시 기흥구 중부대로,37.2676173,127.0728663
519,273,기흥구,동백동,임대,호수마을 3단지 주공뜨란채,898,2006.05.30.,경기도 용인시 기흥구 동백8로,37.2852759,127.1552288
521,275,기흥구,상하동,임대,강남마을 8단지 주공아파트,1176,2004.05.29.,경기도 용인시 기흥구 강남동로,37.2706091,127.1339634
523,287,기흥구,상하동,분양,풍림아파트,469,1998.11.14.,경기도 용인시 기흥구 어정로,37.2754251,127.1427304
524,293,기흥구,상하동,분양,지석마을 진흥더루벤스(2단지),851,2009.03.13(2008.12.31),경기도 용인시 기흥구 중부대로746번길,37.2618865,127.1386988
526,302,기흥구,보정동,분양,죽전 힐스테이트 타운하우스,27,2009.12.24.,경기도 용인시 기흥구 죽현로,37.3192694,127.1136331
527,308,기흥구,보정동,분양,신촌마을 상록데시앙,230,2006.9.29.,경기도 용인시 기흥구 보정로,37.3152573,127.1121144
530,334,기흥구,하갈동,분양,"""청명호수마을 신안인스빌2단지
""",174,2009.06.08.,경기도 용인시 기흥구 덕영대로,37.249791,127.0870457
531,363,기흥구,영덕동,분양,흥덕마을 5단지 호반베르디움,527,2009.11.05.,경기도 용인시 기흥구 흥덕1로79번길,37.2769627,127.0711334
532,373,기흥구,신갈동,분양,녹원마을 새천년 그린빌 1단지,414,2006.03.15.,경기도 용인시 기흥구 새천년로,37.2892064,127.1131988
533,375,기흥구,신갈동,분양,동오아파트,99,1989.01.11.,경기도 용인시 기흥구 용구대로2152번길,37.2796078,127.1080689
534,376,기흥구,신갈동,분양,원대마을 신갈한신아파트,367,2002.08.31.,경기도 용인시 기흥구 신갈로,37.2789668,127.1058181
535,378,기흥구,신갈동,분양,도현마을 현대아파트,568,2001.05.25.,경기도 용인시 기흥구 구갈로,37.2768496,127.111252
536,400,기흥구,언남동,분양,초원마을 성원상떼빌,860,2005.05.18.,경기도 용인시 기흥구 기흥로116번길,37.2879802,127.116244
537,418,기흥구,동백동,분양,백현마을 모아미래도,838,2006.02.27.,경기도 용인시 기흥구 동백8로,37.2852759,127.1552288
538,421,기흥구,동백동,분양,백현마을 휴먼시아 8단지,600,2006.11.06.,경기도 용인시 기흥구 동백8로131번길,37.283071,127.1655209
539,422,기흥구,동백동,분양,백현마을 서해그랑블,482,2006.04.20.,경기도 용인시 기흥구 동백8로,37.2852759,127.1552288
540,427,처인구,백암면 근창리,분양,덕현빌라,27,1986.01.29,경기도 용인시 처인구 백암면,37.1634125,127.3754054
541,428,처인구,백암면 근창리,분양,강림아파트,58,1990.12.31,경기도 용인시 처인구 백암면,37.1634125,127.3754054
542,432,처인구,마평동,임대,마평 주공아파트,639,2004.09.24,경기도 용인시 처인구 고림로,37.23604,127.2136598
543,441,기흥구,동백동,분양,호수마을 월드메르디앙,286,2006.06.23.,경기도 용인시 기흥구 동백8로,37.2852759,127.1552288
544,442,기흥구,동백동,분양,호수마을 자연앤데시앙,432,2006.08.18.,경기도 용인시 기흥구 동백8로,37.2852759,127.1552288
545,443,기흥구,구갈동,분양,강남마을 계룡리슈빌,528,2004.06.25.,경기도 용인시 기흥구 강남동로,37.2706091,127.1339634
546,444,기흥구,구갈동,분양,풍림아파트,205,1994.04.29.,경기도 용인시 기흥구 구갈로28번길,37.2774626,127.1136877
547,459,기흥구,구갈동,분양,구갈 한성2차아파트,384,1993.07.05.,경기도 용인시 기흥구 구갈로,37.2768496,127.111252
548,460,기흥구,구갈동,분양,신동아,48,1986.11.11.,경기도 용인시 기흥구 신구로,37.2726513,127.1095378
549,461,기흥구,구갈동,분양,강남마을 자연앤(6단지),437,2004.08.05.,경기도 용인시 기흥구 강남동로,37.2706091,127.1339634
550,462,기흥구,구갈동,분양,강남마을 자연앤(4단지),344,2004.08.07.,경기도 용인시 기흥구 강남동로,37.2706091,127.1339634
551,476,처인구,삼가동,분양,삼가 풍림아파트,377,1998.12.19,경기도 용인시 처인구 삼가로,37.2463817,127.1662199
552,485,처인구,포곡읍 영문리,분양,배머루마을 인정베네치아빌리지,347,2002.03.05,경기도 용인시 처인구 포곡읍,37.2778094,127.2308608
553,486,처인구,포곡읍 삼계리,분양,계수마을 용인수목원 우림필유,346,2007.02.27(2006.12.30),경기도 용인시 처인구 포곡읍,37.2778094,127.2308608
554,489,처인구,포곡읍 둔전리,분양,금전마을 계룡리슈빌,441,2006.04.05,경기도 용인시 처인구 포곡읍,37.2778094,127.2308608
555,495,기흥구,마북동,분양,용화마을 태영데시앙아파트 2단지(일반),132,2003.10.10.,경기도 용인시 기흥구 구성로,37.2907983,127.1491694
556,496,기흥구,마북동,분양,교동마을 쌍용아파트,340,2002.03.08.,경기도 용인시 기흥구 마북로154번길,37.3035542,127.1237155
557,506,기흥구,마북동,분양,교동마을 동양파라곤,278,2010.10.26.,경기도 용인시 기흥구 마북로,37.3026184,127.1224789
558,508,기흥구,마북동,분양,교동마을 마북 이-편한세상,404,2013.05.31,경기도 용인시 기흥구 마북로,37.3026184,127.1224789
559,509,기흥구,마북동,분양,교동마을 현대홈타운,795,2003.08.01.,경기도 용인시 기흥구 마북로,37.3026184,127.1224789
560,510,기흥구,마북동,분양,삼거마을 삼성래미안 1차아파트,1282,2002.12.31.,경기도 용인시 기흥구 용구대로2394번길,37.2994043,127.108865
563,519,처인구,삼가동,분양,용인행정타운 두산위브 1단지,199,2013.11.29,경기도 용인시 처인구 지삼로590번길,37.2401458,127.1667614
565,525,처인구,역북동,분양,자연농원사원조합주택(아),71,1993.07.09,경기도 용인시 처인구 낙은로,37.2429352,127.1952091
566,541,처인구,역북동,분양,역북마을 금강아파트,150,1999.04.14,경기도 용인시 처인구 명지로,37.2309836,127.1881504
567,543,처인구,역북동,분양,라이프한우리1차,86,1991.04.29,경기도 용인시 처인구 낙은로,37.2429352,127.1952091
568,544,처인구,역북동,분양,삼아맨션,99,1987.06.10,경기도 용인시 처인구 중부대로1313번길,37.236735,127.1914778
569,545,처인구,역북동,분양,유성,24,1985.11.11,경기도 용인시 처인구 중부대로1313번길,37.236735,127.1914778
570,546,기흥구,공세동,분양,기흥 호수청구아파트,498,1997.11.14.,경기도 용인시 기흥구 공세로,37.23862,127.10355
571,547,처인구,고림동,분양,금평마을 영화2차아파트,428,2003.12.23,경기도 용인시 처인구 금어로,37.2915271,127.2630991
572,548,처인구,고림동,분양,보평마을 삼정그린뷰아파트,360,2004.04.30,경기도 용인시 처인구 금어로,37.2915271,127.2630991
573,550,처인구,고림동,분양,예진마을 3차아파트,516,2003.07.01,경기도 용인시 처인구 한터로152번길,37.2473331,127.2261933
575,561,처인구,모현읍 일산리,분양,효천마을 신안인스빌 1단지,324,2004.12.17,경기도 용인시 처인구 모현읍,37.3297,127.21703
576,563,처인구,모현읍 왕산리,분양,풍산햇빛마을아파트,330,2000.03.24,경기도 용인시 처인구 모현읍,37.3297,127.21703
577,568,처인구,마평동,분양,마평 라이프아파트,290,1993.06.11,경기도 용인시 처인구 동부로,37.2298302,127.2144155
579,573,처인구,고림동,분양,이삭아파트,300,1998.12.24,경기도 용인시 처인구 경안천로256번길,37.2532302,127.2256267
580,574,처인구,고림동,분양,성림아트맨션,45,1990.02.23,경기도 용인시 처인구 고림로110번길,37.2417559,127.2166915
582,579,처인구,김량장동,분양,신우아파트,178,1999.10.29,경기도 용인시 처인구 중부대로1388번길,37.2331489,127.1983944
